source_airport,destination_airport
PMI,MXP
PMI,SEN
PMI,ZAZ
PMI,BRE
PMI,ZRH
PMI,XRY
PMI,VLC
PMI,CPH
PMI,CWL
PMI,BRU
PMI,HAJ
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,HHN
PMI,GSE
PMI,OST
PMI,RYG
PMI,GRQ
PMI,TRF
PMI,WMI
PMI,LPL
PMI,BFS
PMI,BLK
PMI,GLA
PMI,STN
PMI,NCL
PMI,REU
PMI,OPO
PMI,MST
PMI,LBC
PMI,LBA
PMI,KUN
PMI,NRN
PMI,NYO
PMI,PIK
PMI,TXL
PMI,HAM
PMI,LGG
PMI,DUS
PMI,DTM
PMI,CGN
PMI,ZQW
PMI,STR
PMI,BOH
PMI,LUX
PMI,MRS
PMI,ARN
PMI,AAL
PMI,GVA
PMI,CRL
PMI,BGO
PMI,HEL
PMI,LGW
PMI,OSL
PMI,EDI
PMI,EIN
PMI,EMA
PMI,GRO
PMI,FMM
PMI,BVA
PMI,BTS
PMI,CIA
PMO,NAP
PMO,ARN
PMO,VCE
PMO,CTA
PMO,VRN
PMO,FLR
PMO,CGN
PMO,VIE
PMO,AMS
PMO,ORY
PMO,PNL
PMO,LMP
PMO,BCN
PMO,SXB
PMO,MXP
PMO,BGY
PMO,MUC
PMO,MAD
PMO,FCO
PMO,PSA
PMO,NRN
PMO,CDG
PMO,MRS
PMO,LGW
PMO,LIN
PMO,BLQ
PMO,NTE
PMO,TRN
PMO,BOD
PMO,TXL
PMO,FRA
PMO,BRI
PMO,STN
PMO,SVQ
PMO,TSF
PMO,GOA
PMO,BRU
PNA,MAD
PNL,TPS
PNL,PMO
PNL,VCE
POR,HEL
POR,KOK
POR,ARN
POZ,STN
POZ,BRS
POZ,MUC
POZ,FRA
POZ,CPH
POZ,DUS
POZ,TRF
POZ,RYG
POZ,LPL
POZ,EDI
POZ,DUB
POZ,BCN
POZ,GRO
POZ,CIA
POZ,BVA
POZ,DSA
POZ,NYO
POZ,WAW
POZ,LTN
PPW,KOI
PPW,NRL
PPW,WRY
PRG,BCN
PRG,MAD
PRG,FRA
PRG,STN
PRG,SOF
PRG,ORY
PRG,VCE
PRG,LIN
PRG,FCO
PRG,HEL
PRG,LJU
PRG,PSA
PRG,MSQ
PRG,RIX
PRG,DUB
PRG,LIS
PRG,BEG
PRG,CDG
PRG,KBP
PRG,KSC
PRG,MXP
PRG,NCE
PRG,OSR
PRG,OTP
PRG,HER
PRG,PMI
PRG,SXB
PRG,TXL
PRG,VLC
PRG,EMA
PRG,MRS
PRG,BRI
PRG,RHO
PRG,CLJ
PRG,BUD
PRG,BTS
PRG,LHR
PRG,RTM
PRG,ZRH
PRG,GVA
PRG,BSL
PRG,LYS
PRG,ATH
PRG,VNO
PRG,BGY
PRG,NTE
PRG,NCL
PRG,MAN
PRG,LBA
PRG,AGP
PRG,BRU
PRG,LTN
PRG,NAP
PRG,EDI
PRG,MLA
PRG,BRS
PRG,LGW
PRG,TSF
PRG,HAM
PRG,AMS
PRG,SPU
PRG,DUS
PRG,FNC
PRG,CGN
PRG,MUC
PRG,VIE
PRG,WAW
PRG,OSL
PRG,CPH
PRG,BGO
PRG,ARN
PRG,AYT
PRN,GVA
PRN,TXL
PRN,STR
PRN,HAM
PRN,HAJ
PRN,DUS
PRN,CPH
PRN,BSL
PRN,LGW
PRN,ZRH
PRN,FRA
PRN,LJU
PRN,MUC
PRN,ZAG
PRN,SAW
PRN,VIE
PSA,BCN
PSA,CGN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,LHR
PSA,BVA
PSA,NRN
PSA,NYO
PSA,PMO
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TPS
PSA,TRF
PSA,TIA
PSA,VLC
PSA,WMI
PSA,MLA
PSA,PRG
PSA,LGW
PSA,MUC
PSA,BRS
PSA,LTN
PSA,SXF
PSA,OSL
PSA,CPH
PSA,ARN
PSA,OTP
PSA,MAN
PSA,NCL
PSA,AMS
PSA,CTA
PSA,MAD
PSA,TXL
PSA,GDN
PSA,ORY
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,GRO
PSA,LPL
PSA,EMA
PSA,KRK
PSA,EIN
PSA,GSE
PSA,EDI
PSA,CRL
PSA,CIY
PSA,FCO
PSA,CAG
PSA,LBA
PSA,LBC
PSA,LIS
PSA,DUB
PSR,STN
PSR,GRO
PSR,CRL
PSR,CAG
PSR,NRN
PSR,BGY
PSR,HHN
PSR,LIN
PSR,BVA
PUF,LYS
PUF,MRS
PUF,ORY
PUF,CDG
PUY,ARN
PUY,OSL
PUY,ZAG
PUY,ZAD
PUY,FRA
PUY,DUB
PUY,MAN
PUY,CGN
PUY,STN
PUY,RYG
PUY,HHN
PUY,CRL
PUY,BVA
PVK,MAN
PVK,JSH
PVK,DUS
PVK,MUC
PVK,VIE
PVK,CFU
PVK,EFL
PVK,AMS
PVK,LGW
PXO,LIS
RDZ,ORY
RDZ,STN
RDZ,CRL
RDZ,DUB
REG,TRN
REG,FCO
REG,LIN
REG,VCE
RET,BOO
RET,LKN
REU,PIK
REU,NCL
REU,BFS
REU,BHX
REU,BRS
REU,CRL
REU,BRU
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LPL
REU,STN
REU,PMI
REU,LTN
REU,MAN
RGS,BCN
RHO,AMS
RHO,STR
RHO,NCL
RHO,AOK
RHO,ATH
RHO,CDG
RHO,HER
RHO,KGS
RHO,KZS
RHO,SKG
RHO,PRG
RHO,EIN
RHO,DRS
RHO,DUS
RHO,MUC
RHO,NUE
RHO,TXL
RHO,MAN
RHO,VIE
RHO,LBA
RHO,LGG
RHO,SMI
RHO,JKH
RHO,BSL
RHO,CGN
RHO,LUX
RHO,BGY
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RHO,BRU
RHO,GLA
RHO,SXF
RHO,KBP
RHO,LEJ
RHO,HAM
RHO,HAJ
RHO,FRA
RHO,LGW
RIX,FCO
RIX,EIN
RIX,LTN
RIX,TRF
RIX,NCE
RIX,OSL
RIX,PLQ
RIX,PRG
RIX,SAW
RIX,TLL
RIX,TKU
RIX,MLA
RIX,VIE
RIX,VNO
RIX,WAW
RIX,ZRH
RIX,TRD
RIX,SVG
RIX,LGW
RIX,KIV
RIX,KBP
RIX,CDG
RIX,TXL
RIX,MUC
RIX,HAM
RIX,OLB
RIX,DUS
RIX,VCE
RIX,MSQ
RIX,ABZ
RIX,AES
RIX,AMS
RIX,ARN
RIX,ATH
RIX,HER
RIX,BCN
RIX,BGO
RIX,BLL
RIX,BRU
RIX,BUD
RIX,CPH
RIX,GOT
RIX,MXP
RIX,FRA
RIX,HEL
RIX,HHN
RIX,BGY
RIX,RYG
RIX,MAN
RIX,EMA
RIX,STN
RIX,BRE
RIX,PIK
RIX,NRN
RIX,DUB
RJK,ZAG
RJK,HAM
RJK,STR
RJK,SPU
RJK,LHR
RJK,NYO
RJK,CGN
RJL,MAD
RLG,MUC
RLG,STR
RLG,PMI
RLG,AYT
RLG,CGN
RNB,ARN
RNB,BMA
RNN,CPH
RNS,MRS
RNS,SOU
RNS,TLS
RNS,LYS
RNS,BOD
RNS,NCE
RNS,CDG
RNS,BCN
RNS,EXT
RRS,OSL
RTM,SPU
RTM,PRG
RTM,LCY
RTM,TLN
RTM,VIE
RTM,RHO
RTM,VLC
RTM,SAW
RTM,MUC
RTM,LHR
RTM,BUD
RTM,AYT
RTM,BCN
RTM,BJV
RTM,EGC
RTM,EIN
RTM,ALC
RTM,FCO
RTM,HER
RTM,IBZ
RTM,MAD
RTM,MPL
RTM,NCE
RTM,PMI
RTM,GRO
RTM,AGP
RVK,MQN
RVK,OSY
RVK,TRD
RVN,HEL
RYG,CFU
RYG,WMI
RYG,BZR
RYG,AGP
RYG,BVA
RYG,BLQ
RYG,BCN
RYG,ALC
RYG,VNO
RYG,TSF
RYG,TLL
RYG,SXF
RYG,RZE
RYG,SKG
RYG,STN
RYG,CHQ
RYG,CIA
RYG,BGY
RYG,DUB
RYG,RIX
RYG,RHO
RYG,PUY
RYG,POZ
RYG,ZAD
RYG,PMI
RYG,MLA
RYG,CRL
RYG,MAD
RYG,MAN
RYG,KUN
RYG,WRO
RYG,KRK
RYG,KGS
RYG,GDN
RYG,EDI
RZE,FCO
RZE,BVA
RZE,BRS
RZE,LTN
RZE,DUB
RZE,STN
RZE,MAN
RZE,EMA
RZE,RYG
RZE,FRA
RZE,WAW
SAW,TZX
SAW,TIA
SAW,STN
SAW,SKP
SAW,SJJ
SAW,BAL
SAW,BCN
SAW,BGY
SAW,BLQ
SAW,BSL
SAW,CPH
SAW,CRL
SAW,DIY
SAW,DLM
SAW,DNZ
SAW,BJV
SAW,VAN
SAW,VAS
SAW,VIE
SAW,RTM
SAW,BEG
SAW,AYT
SAW,ATH
SAW,ASR
SAW,ARN
SAW,ESB
SAW,DOK
SAW,ADB
SAW,SXF
SAW,NUE
SAW,MUC
SAW,EIN
SAW,AMS
SAW,DUS
SAW,ZRH
SAW,ADA
SAW,MLA
SAW,ERZ
SAW,MLX
SAW,MRS
SAW,KBP
SAW,BRU
SAW,MQM
SAW,MXP
SAW,MAD
SAW,LWO
SAW,CGN
SAW,LGW
SAW,KSY
SAW,KYA
SAW,KCM
SAW,HTY
SAW,HRK
SAW,GZT
SAW,MSR
SAW,DTM
SAW,MZH
SAW,NAV
SAW,ERC
SAW,EDO
SAW,BUD
SAW,EZS
SAW,FCO
SAW,FRA
SAW,TXL
SAW,GZP
SAW,GNY
SAW,STR
SAW,EBU
SAW,OTP
SAW,HAM
SAW,RIX
SAW,HAJ
SAW,ORY
SAW,PRN
SAW,CDG
SBZ,OTP
SBZ,VIE
SBZ,MUC
SCN,HAM
SCN,PMI
SCN,TXL
SCN,LUX
SCQ,DUB
SCQ,CDG
SCQ,BRU
SCQ,BIO
SCQ,AGP
SCQ,BCN
SCQ,ALC
SCQ,PMI
SCQ,STN
SCQ,BSL
SCQ,BGY
SCQ,GVA
SCQ,LGW
SCQ,IBZ
SCQ,VLC
SCQ,SVQ
SCQ,HHN
SCQ,MAD
SDL,ARN
SDL,LLA
SDL,GOT
SDL,BMA
SDN,SOG
SDN,OSL
SDR,MAD
SDR,DUB
SDR,VLC
SDR,EDI
SDR,CRL
SDR,SVQ
SDR,CIA
SDR,BGY
SDR,STN
SDR,HHN
SDR,NRN
SDR,AGP
SDR,BCN
SDR,PMI
SEN,IBZ
SEN,ALC
SEN,AMS
SEN,BCN
SEN,AGP
SEN,EDI
SEN,GVA
SEN,DUB
SEN,PMI
SEN,KRK
SEN,SXF
SEN,VCE
SEN,JER
SFT,STN
SFT,GRO
SFT,ARN
SGD,CPH
SIP,KBP
SJJ,LJU
SJJ,BEG
SJJ,SAW
SJJ,VIE
SJJ,ZAG
SJJ,ARN
SJJ,CPH
SJJ,CGN
SJJ,STR
SJJ,TXL
SJJ,BNX
SJJ,MUC
SKE,BGO
SKG,DOK
SKG,FCO
SKG,VIE
SKG,SXF
SKG,MAN
SKG,BSL
SKG,TXL
SKG,AMS
SKG,LGW
SKG,CRL
SKG,MJT
SKG,HER
SKG,FRA
SKG,CPH
SKG,CHQ
SKG,CDG
SKG,ATH
SKG,BUD
SKG,DUS
SKG,BRE
SKG,ARN
SKG,CIA
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PSA
SKG,RYG
SKG,SMI
SKG,KLX
SKG,JKH
SKG,CFU
SKG,MUC
SKG,WMI
SKG,NUE
SKG,STN
SKG,BGY
SKG,SKU
SKG,LXS
SKG,OTP
SKG,BEG
SKG,STR
SKG,CGN
SKG,HAM
SKG,RHO
SKG,HAJ
SKN,ANX
SKN,BOO
SKN,SVJ
SKN,TOS
SKP,BGY
SKP,MMX
SKP,SAW
SKP,LTN
SKP,HHN
SKP,GSE
SKP,FMM
SKP,EIN
SKP,DTM
SKP,CRL
SKP,CGN
SKP,TSF
SKP,NYO
SKP,ZAG
SKP,BEG
SKP,VIE
SKP,FCO
SKP,SXF
SKP,LJU
SKP,ZRH
SKU,ATH
SKU,SKG
SLM,BCN
SMI,RHO
SMI,TXL
SMI,NUE
SMI,MUC
SMI,DUS
SMI,ATH
SMI,SKG
SNN,WRO
SNN,SXF
SNN,PIS
SNN,WMI
SNN,STN
SNN,PMI
SNN,AGP
SNN,ALC
SNN,BRS
SNN,EDI
SNN,NCE
SNN,MAN
SNN,LHR
SNN,LPL
SNN,LGW
SNN,KRK
SNN,FMM
SNN,BHX
SNN,BVA
SOF,MXP
SOF,FRA
SOF,VLC
SOF,VIE
SOF,HHN
SOF,VAR
SOF,PRG
SOF,PMI
SOF,OTP
SOF,MAD
SOF,BRU
SOF,ZRH
SOF,LHR
SOF,BEG
SOF,TXL
SOF,SXF
SOF,STN
SOF,MAN
SOF,LGW
SOF,WAW
SOF,MUC
SOF,BOJ
SOF,BCN
SOF,AMS
SOF,BGY
SOF,BLQ
SOF,CDG
SOF,AGP
SOF,BVA
SOF,CRL
SOF,DTM
SOF,EIN
SOF,LTN
SOF,ATH
SOF,FCO
SOG,SDN
SOG,OSL
SOG,HOV
SOG,BGO
SOJ,TOS
SOJ,HFT
SOU,JER
SOU,AMS
SOU,ALC
SOU,ORY
SOU,AGP
SOU,NTE
SOU,NCE
SOU,LRH
SOU,EGC
SOU,LBA
SOU,BES
SOU,BHD
SOU,DUB
SOU,EDI
SOU,ACI
SOU,GCI
SOU,GLA
SOU,MAN
SOU,NCL
SOU,PMI
SOU,LIG
SOU,RNS
SOY,KOI
SOY,NDY
SPU,STR
SPU,ZAG
SPU,TXL
SPU,OSI
SPU,LYS
SPU,LHR
SPU,HEL
SPU,LGW
SPU,FCO
SPU,DBV
SPU,OSL
SPU,TLL
SPU,ARN
SPU,ZRH
SPU,CDG
SPU,BEG
SPU,ATH
SPU,CGN
SPU,DTM
SPU,DUS
SPU,HAJ
SPU,HAM
SPU,MUC
SPU,FRA
SPU,GOT
SPU,CPH
SPU,WAW
SPU,MAN
SPU,NUE
SPU,GVA
SPU,BHX
SPU,BSL
SPU,RTM
SPU,VIE
SPU,PRG
SPU,LIL
SRP,SVG
SRP,OSL
SRP,MOL
SSJ,TRD
SSJ,OSL
SSJ,BNN
SSJ,BOO
STN,OSI
STN,DBV
STN,OSR
STN,TMP
STN,GLA
STN,ORK
STN,OTP
STN,PDV
STN,PEG
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,EDI
STN,OPO
STN,NOC
STN,NUE
STN,BFS
STN,AMS
STN,CAG
STN,KTW
STN,KUN
STN,CPH
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,NYO
STN,LIG
STN,LNZ
STN,LRH
STN,LUZ
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,PMO
STN,NRN
STN,LIS
STN,POZ
STN,NAP
STN,LJU
STN,DND
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SUF
STN,TRN
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TGD
STN,TLL
STN,TLN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,LYS
STN,MUC
STN,TRF
STN,PSA
STN,PSR
STN,PUY
STN,RDZ
STN,NCE
STN,OVD
STN,SOF
STN,PRG
STN,SAW
STN,HAJ
STN,STR
STN,ZAZ
STN,ZAD
STN,XRY
STN,WRO
STN,WMI
STN,BIO
STN,VST
STN,VNO
STN,DUS
STN,CGN
STN,ADB
STN,BJV
STN,BTS
STN,AGP
STN,BSL
STN,BRQ
STN,BRE
STN,BOD
STN,BLQ
STN,BLL
STN,BIQ
STN,BGY
STN,BDS
STN,BCN
STN,EGC
STN,BUD
STN,AHO
STN,AOI
STN,EIN
STN,FKB
STN,FMM
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KGS
STN,ATH
STN,ALC
STN,BVE
STN,BRI
STN,CCF
STN,KIR
STN,KRK
STN,BZG
STN,JER
STN,GCI
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,CHQ
STN,EFL
STN,DLM
STN,MAH
STN,CFU
STN,KIV
STN,AAR
STN,DUB
STR,NAP
STR,OLB
STR,PMI
STR,ZAD
STR,GVA
STR,RLG
STR,BHX
STR,HDF
STR,HER
STR,PRN
STR,MXP
STR,VIE
STR,LHR
STR,LEJ
STR,KVA
STR,KRK
STR,CPH
STR,TXL
STR,SUF
STR,STN
STR,SPU
STR,SKG
STR,SJJ
STR,SAW
STR,CDG
STR,FMO
STR,LIS
STR,HAM
STR,IBZ
STR,FCO
STR,AGP
STR,AMS
STR,ZRH
STR,MUC
STR,GRZ
STR,ALC
STR,AYT
STR,DUS
STR,HAJ
STR,GWT
STR,ATH
STR,JER
STR,DLM
STR,XRY
STR,FRA
STR,DUB
STR,ESB
STR,RHO
STR,MAH
STR,KGS
STR,FNC
STR,ADB
STR,VCE
STR,BCN
STR,FLR
STR,BEG
STR,DRS
STR,DBV
STR,CTA
STR,CFU
STR,BDS
STR,CAG
STR,BUD
STR,BRU
STR,BRI
STR,RJK
STR,ZAG
STR,BIA
STR,BRE
STR,BIO
SUF,VIE
SUF,TSF
SUF,LIN
SUF,FCO
SUF,STN
SUF,TRN
SUF,STR
SUF,PSA
SUF,MUC
SUF,VCE
SUF,MXP
SUF,HAJ
SUF,CRL
SUF,CTA
SUF,DUS
SUF,ZRH
SUF,NRN
SUF,HHN
SUF,CGN
SUF,BLQ
SUF,BGY
SUJ,OTP
SVG,TRD
SVG,TOS
SVG,EVE
SVG,AAL
SVG,KSU
SVG,GOT
SVG,NCL
SVG,ALC
SVG,CPH
SVG,ARN
SVG,ABZ
SVG,BGO
SVG,RIX
SVG,GDN
SVG,KTW
SVG,VNO
SVG,FRO
SVG,AGP
SVG,KRS
SVG,TRF
SVG,SRP
SVG,BLL
SVG,EDI
SVG,SZZ
SVG,MAN
SVG,FRA
SVG,LGW
SVG,KRK
SVG,WAW
SVG,LHR
SVG,BCN
SVG,SXF
SVG,AMS
SVG,OSL
SVG,CDG
SVJ,BOO
SVJ,SKN
SVJ,LKN
SVL,HEL
SVQ,BRI
SVQ,BRU
SVQ,BLQ
SVQ,BCN
SVQ,BIO
SVQ,BOD
SVQ,BVA
SVQ,LGW
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,MRS
SVQ,PSA
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,PMI
SVQ,LIS
SVQ,CIA
SVQ,PMO
SVQ,BGY
SVQ,OVD
SVQ,AMS
SVQ,VLC
SVQ,LCG
SVQ,LYS
SVQ,MAD
SVQ,NTE
SVQ,ORY
SVQ,TLS
SVQ,GVA
SVQ,BSL
SVQ,LEI
SXB,LGW
SXB,NTE
SXB,OPO
SXB,STN
SXB,BIQ
SXB,PMO
SXB,BRU
SXB,FCO
SXB,TLS
SXB,BOD
SXB,MAD
SXB,LIL
SXB,AMS
SXB,LYS
SXB,MPL
SXB,ORY
SXB,AJA
SXB,BIA
SXB,PRG
SXB,ADB
SXB,NCE
SXB,MRS
SXF,PSA
SXF,DUB
SXF,SAW
SXF,SEN
SXF,SKP
SXF,SOF
SXF,SZG
SXF,VCE
SXF,LIS
SXF,AYT
SXF,SKG
SXF,BGY
SXF,BRS
SXF,RYG
SXF,BRU
SXF,AMS
SXF,BSL
SXF,BUD
SXF,CAG
SXF,EDI
SXF,FCO
SXF,GLA
SXF,GVA
SXF,LGW
SXF,LPL
SXF,LTN
SXF,LYS
SXF,MAD
SXF,KGS
SXF,HER
SXF,MAN
SXF,AGP
SXF,DLM
SXF,CFU
SXF,MXP
SXF,NAP
SXF,ATH
SXF,OLB
SXF,ORY
SXF,STN
SXF,SNN
SXF,EMA
SXF,NCE
SXF,MSQ
SXF,TRD
SXF,CPH
SXF,OSL
SXF,SVG
SXF,XRY
SXF,RHO
SXF,PMI
SXF,ARN
SXF,BCN
SXF,BGO
SYY,INV
SYY,GLA
SYY,BEB
SYY,EDI
SYY,ABZ
SZG,VIE
SZG,AYT
SZG,STN
SZG,CLY
SZG,DUS
SZG,HAM
SZG,HER
SZG,LGW
SZG,PMI
SZG,TXL
SZG,SXF
SZG,CGN
SZG,ZRH
SZG,FRA
SZZ,DUB
SZZ,LPL
SZZ,STN
SZZ,WAW
SZZ,SVG
SZZ,OSL
SZZ,TRF
TAY,HEL
TEQ,ESB
TGD,VIE
TGD,CRL
TGD,STN
TGD,ZRH
TGD,FCO
TGD,LJU
TGD,DUS
TGD,BEG
TGD,CDG
TGD,FRA
TGM,LTN
TGM,DTM
TGM,BVA
TGM,OTP
THN,BMA
TIA,PSA
TIA,BGY
TIA,LGW
TIA,MUC
TIA,SAW
TIA,BRI
TIA,GOA
TIA,BLQ
TIA,LJU
TIA,TRN
TIA,VCE
TIA,FCO
TIA,FRA
TIA,MXP
TIA,VRN
TIA,ATH
TIA,VIE
TIV,LGW
TIV,CDG
TIV,BEG
TIV,BRU
TKU,CPH
TKU,HEL
TKU,MHQ
TKU,ARN
TKU,GDN
TKU,RIX
TKU,ALC
TLL,LGW
TLL,OSL
TLL,NCE
TLL,SPU
TLL,URE
TLL,WAW
TLL,KBP
TLL,VNO
TLL,TRD
TLL,AMS
TLL,RIX
TLL,HEL
TLL,ARN
TLL,STN
TLL,RYG
TLL,BRU
TLL,MAN
TLL,GRO
TLL,BRE
TLL,BGY
TLL,CPH
TLL,HER
TLL,FRA
TLL,TYF
TLL,PJA
TLN,STN
TLN,RTM
TLN,ORY
TLS,LGW
TLS,BSL
TLS,NCE
TLS,DUB
TLS,LHR
TLS,DIJ
TLS,AGP
TLS,BCN
TLS,MAD
TLS,PMI
TLS,FRA
TLS,BRE
TLS,MUC
TLS,MAN
TLS,MXP
TLS,BRU
TLS,AJA
TLS,ATH
TLS,NTE
TLS,BRS
TLS,CEG
TLS,XFW
TLS,HAM
TLS,AMS
TLS,LIL
TLS,LIS
TLS,GVA
TLS,RNS
TLS,MRS
TLS,SXB
TLS,CDG
TLS,FCO
TLS,LYS
TLS,ETZ
TLS,SVQ
TLS,MLA
TLS,VCE
TLS,ORY
TLS,BIA
TMP,HHN
TMP,GRO
TMP,HEL
TMP,BRE
TMP,BGY
TMP,AGP
TMP,BUD
TMP,STN
TMP,ALC
TMP,ARN
TOS,ALC
TOS,SVG
TOS,OSL
TOS,KKN
TOS,SKN
TOS,BOO
TOS,EVE
TOS,LKL
TOS,ARN
TOS,LGW
TOS,VDS
TOS,SOJ
TOS,HFT
TOS,HAA
TOS,BGO
TOS,ALF
TOS,ANX
TOS,TRD
TPS,PMF
TPS,PEG
TPS,TRN
TPS,TRS
TPS,PSA
TPS,TSF
TPS,MST
TPS,WMI
TPS,FMM
TPS,CRL
TPS,BVA
TPS,CUF
TPS,EIN
TPS,FKB
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,KUN
TPS,MAN
TPS,MLA
TPS,BTS
TPS,BLQ
TPS,BGY
TPS,CIA
TPS,AOI
TPS,PNL
TPS,CAG
TRD,BNN
TRD,AMS
TRD,OSY
TRD,RVK
TRD,AYT
TRD,ALC
TRD,EVE
TRD,KRK
TRD,SSJ
TRD,LGW
TRD,TOS
TRD,TRF
TRD,CPH
TRD,KRS
TRD,MQN
TRD,KSU
TRD,AGP
TRD,MJF
TRD,SVG
TRD,SXF
TRD,RIX
TRD,OSL
TRD,NCE
TRD,BOO
TRD,ARN
TRD,TLL
TRD,BGO
TRD,DBV
TRD,GDN
TRD,AES
TRE,GLA
TRF,BGO
TRF,AMS
TRF,SVG
TRF,TRD
TRF,PMI
TRF,BCN
TRF,DBV
TRF,LGW
TRF,NCE
TRF,CPH
TRF,AYT
TRF,STN
TRF,ALC
TRF,LPL
TRF,AHO
TRF,ARN
TRF,BEG
TRF,PSA
TRF,KTW
TRF,LUZ
TRF,OTP
TRF,GDN
TRF,SZZ
TRF,VNO
TRF,WAW
TRF,WRO
TRF,AGP
TRF,POZ
TRF,RIX
TRN,MUC
TRN,FRA
TRN,CDG
TRN,DUS
TRN,BRU
TRN,SUF
TRN,PMO
TRN,CTA
TRN,NAP
TRN,AHO
TRN,MAD
TRN,LGW
TRN,OLB
TRN,CAG
TRN,BCN
TRN,BDS
TRN,AMS
TRN,CRL
TRN,MLA
TRN,STN
TRN,TPS
TRN,ZRH
TRN,BRI
TRN,FCO
TRN,IAS
TRN,TIA
TRN,REG
TRS,VLC
TRS,AHO
TRS,NAP
TRS,LIN
TRS,CRL
TRS,FCO
TRS,STN
TRS,TPS
TRS,MUC
TRS,BRI
TRS,BVA
TSF,BRS
TSF,RYG
TSF,STN
TSF,SUF
TSF,TPS
TSF,BRI
TSF,VLC
TSF,BRE
TSF,BRU
TSF,BLL
TSF,NRN
TSF,BDS
TSF,BCN
TSF,BUD
TSF,AHO
TSF,BVA
TSF,CAG
TSF,CHQ
TSF,CRL
TSF,DUB
TSF,EIN
TSF,EMA
TSF,HHN
TSF,LBA
TSF,AGP
TSF,MLA
TSF,PMO
TSF,NYO
TSF,CTA
TSF,TSR
TSF,SKP
TSF,PRG
TSF,OTP
TSF,CLJ
TSF,LWO
TSF,IEV
TSF,KIV
TSR,VLC
TSR,MUC
TSR,MAD
TSR,TSF
TSR,LTN
TSR,OTP
TSR,BCN
TSR,BGY
TSR,BLQ
TSR,BVA
TSR,CIA
TSR,DTM
TUF,DUB
TUF,MRS
TUF,OPO
TUF,STN
TXL,ATH
TXL,AMS
TXL,ZAD
TXL,BRU
TXL,CDG
TXL,FDH
TXL,ZAG
TXL,VNO
TXL,KBP
TXL,VRN
TXL,VIE
TXL,SAW
TXL,SPU
TXL,PMO
TXL,PSA
TXL,UME
TXL,ADB
TXL,NTE
TXL,AGP
TXL,AOI
TXL,BHX
TXL,BIA
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,DBV
TXL,FCO
TXL,FMM
TXL,HEL
TXL,HER
TXL,IBZ
TXL,FLR
TXL,KLU
TXL,LHR
TXL,LIN
TXL,NCE
TXL,PMI
TXL,PRN
TXL,MRS
TXL,SJJ
TXL,STR
TXL,NUE
TXL,BIO
TXL,GOT
TXL,MAD
TXL,KRK
TXL,KGS
TXL,GWT
TXL,GRZ
TXL,MLA
TXL,GDN
TXL,FRA
TXL,FNC
TXL,FKB
TXL,DUS
TXL,CPH
TXL,CFU
TXL,BUD
TXL,BRI
TXL,MAH
TXL,MUC
TXL,MXP
TXL,NAP
TXL,ZRH
TXL,WAW
TXL,VCE
TXL,SZG
TXL,SOF
TXL,SMI
TXL,PRG
TXL,BEG
TXL,SKG
TXL,RIX
TXL,RHO
TXL,OTP
TXL,OSL
TXL,BRN
TXL,ORY
TXL,OLB
TXL,SCN
TXL,BCN
TXL,LUX
TXL,AYT
TXL,ARN
TXL,ALC
TXL,MHG
TXL,EIN
TYF,TLL
TYF,HFS
TZL,GSE
TZL,MMX
TZX,SAW
TZX,ADA
TZX,ADB
TZX,ESB
TZX,AYT
UDJ,IEV
UIP,ORY
UKS,KBP
UME,BMA
UME,ALC
UME,ARN
UME,TXL
UME,LLA
UME,OSD
URE,TLL
VAA,HEL
VAA,ARN
VAN,ESB
VAN,SAW
VAN,ADA
VAR,LTN
VAR,VIE
VAR,BEG
VAR,BOJ
VAR,SOF
VAR,LUX
VAR,BRU
VAS,SAW
VAS,ADB
VAW,VDS
VAW,BJF
VAW,KKN
VBY,BMA
VBY,ARN
VBY,MMX
VBY,GSE
VCE,AMS
VCE,BSL
VCE,TXL
VCE,GVA
VCE,LTN
VCE,SEN
VCE,STR
VCE,NAP
VCE,BHX
